jds,mags,magerrs
2458435.65130787,8.149217179360262,0.006296663395025587
2459033.83072917,7.560295186961044,0.00243094631638139
2459035.829872685,7.537763068200173,0.002362491268236854
2459045.99034722,7.54595314433384,0.0027574507588680594
2459046.984363425,7.53099638381315,0.002656664788730828
2459047.98358796,7.539029955543494,0.002839825897928512
2459048.98104167,7.532749410145881,0.002683479585904275
2459049.97759259,7.525732640722362,0.0029539722559402074
2459050.977291665,7.548524647676725,0.002746858852678253
2459052.96953704,7.529205275659958,0.0031938477032178894
2459054.962824075,7.5214055974250655,0.002594080296774836
2459055.95980324,7.541139241378925,0.0030925252773970242
2459056.95695602,7.541007243170421,0.0031477541567633857
2459057.956319445,7.527432023219999,0.0030312157078827696
2459058.953368055,7.505445936248572,0.003539343700493059
2459059.94962963,7.5127915682298365,0.0029876447229114896
2459060.94638889,7.520019822398446,0.003316061606472985
2459061.945613425,7.51404054017169,0.0028395305858755766
2459062.942766205,7.515376848183495,0.0035747692387847678
2459063.93940972,7.513431428068493,0.0033280116446471426
2459064.939247685,7.503950327545365,0.0032929523340834385
2459065.93270833,7.473940961278759,0.003060313934576603
2459066.93134259,7.499329394068495,0.0027828561704263247
2459067.929363425,7.4885597115247275,0.0032625315795949527
2459068.92489583,7.482447621571541,0.002743867369481819
2459069.92201389,7.484120628004613,0.0027575750138174302
2459070.92111111,7.450924768108198,0.003064692011419981
2459071.91884259,7.482242147187259,0.00274719189889627
2459072.91474537,7.485102178362888,0.0034615104849477873
2459073.91116898,7.469963617655939,0.0030713438016580167
2459075.907175925,7.484898226809495,0.003105068367893183
2459076.903738425,7.4659862921974085,0.0030595680596734206
2459077.90074074,7.474141116835671,0.003212532352203366
2459079.894375,7.505856358716393,0.003392546625197616
2459080.894872685,7.474843589521502,0.0034834768884542265
2459081.89052083,7.466875823579684,0.0034423401444973827
2459082.88709491,7.471223850709041,0.0030326328619975002
2459086.876550925,7.434665876068218,0.002958233398141763
2459087.873877315,7.456816562029045,0.003360510753778061
2459088.873078705,7.462445582101555,0.0028617522899111454
2459089.86984954,7.4599938266959285,0.002745360209175365
2459090.866458335,7.460304810244315,0.0034578408275120157
2459091.862627315,7.433821745804341,0.002914324075905416
2459092.85892361,7.443313335514363,0.0034433392750761447
2459093.85671296,7.491121385833139,0.002979309470532383
2459094.855694445,7.472537259088808,0.0030936966725332443
2459095.851608795,7.441180549006159,0.00319712862591903
2459096.84935185,7.428127031536166,0.003331297707046123
2459097.84556713,7.442615394865419,0.003315952144630561
2459098.84579861,7.492636498558811,0.0029840175559072524
2459102.93803241,7.3979936707455956,0.0030351649513018076
2459104.937233795,7.392029460173475,0.0029542958260942585
2459106.820810185,7.428114648260429,0.0027051533326750187
2459107.82170139,7.422435227590739,0.0029231651922186027
2459108.817118055,7.439572669284164,0.0028120714719724145
2459109.81346065,7.439804404855526,0.0029040013914923032
2459110.810983795,7.37773336293181,0.0034886954104938576
2459111.807488425,7.401303217240869,0.002546354703828582
2459112.803935185,7.464208602398738,0.003659902443814909
2459113.80321759,7.420336074330995,0.0032951358688641085
2459114.800636575,7.435722829096306,0.002847691387121201
2459115.797175925,7.413725093452882,0.0029208426648053907
2459116.79701389,7.434838276418558,0.0031093950015926544
2459118.789756945,7.439817084806975,0.002655941988244576
2459119.787256945,7.413989316059043,0.0028552663005585585
2459120.78216435,7.4027710314270205,0.00283725619342112
2459121.78318287,7.401915091194585,0.0034935210861423037
2459122.780046295,7.4240196593991765,0.002850123461383312
2459123.77571759,7.402201893144106,0.0031394779557858
2459124.77222222,7.443382823990559,0.003174395827043623
2459125.77259259,7.400083330171762,0.0028802680610079054
2459126.76568287,7.431107787858398,0.002673944836011667
2459128.76181713,7.4141967759806136,0.0027311584461118905
2459129.7590625,7.408011267107437,0.0027985227529177597
2459130.75490741,7.384919195438215,0.0030541275013035267
2459131.75571759,7.452659802760769,0.0029616723033805224
2459132.75113426,7.406462211996397,0.0028650682241692115
2459133.7475,7.443957612570562,0.0026032521499808462
2459134.74412037,7.405928283208631,0.003072132850036203
2459135.74511574,7.434552730989717,0.003323045135463548
2459136.740625,7.433115315595378,0.0031453719691966315
2459137.73835648,7.412723456404008,0.0030987617423300223
2459138.734189815,7.447304058245621,0.0031718736456183287
2459139.73109954,7.403475707283135,0.003138780587618586
2459140.72996528,7.431794145879149,0.0034893888388287447
2459141.72662037,7.40916110993561,0.003121602961067472
2459142.72388889,7.4366684662944955,0.003109932363258123
2459143.719988425,7.443859367438533,0.002857955450152118
2459144.717141205,7.413841541148514,0.002413196522106256
2459145.727939815,7.438565066970028,0.00277804118630899
2459146.71394676,7.4286601537646035,0.002831465581436531
2459147.75752315,7.465193377295936,0.0030731520511368556
2459149.70300926,7.43210052264129,0.003338813617778324
2459150.70383102,7.442263709182997,0.0027863703561361564
2459151.699074075,7.449937051894892,0.0029864687871291548
2459152.69679398,7.398903471043086,0.0028908169203062223
2459153.69621528,7.462057506307154,0.00280306655873861
2459154.69234954,7.44778732685783,0.003245280796375492
2459155.68865741,7.43424162046033,0.0029610981648794353
2459157.69708333,7.416862083752745,0.003031111347167572
2459164.68403935,7.435388777600233,0.003112503877736192
2459171.66165509,7.4302502036691465,0.002919368895055995
2459174.63777778,7.444279331432707,0.002613727162561779
2459176.633738425,7.651596297814647,0.016466074935971284
2459178.66398148,7.448646328861646,0.0030721196696882605
2459181.61896991,7.425509985662089,0.0034265184258380904
2459185.62052083,7.41944134053591,0.0024481142079625768
2459190.62708333,7.430298953713468,0.0028374057807530107
2459193.71239583,7.440226912062581,0.0026699623960398534
2459197.61457176,7.510306559918412,0.008168985723596301
2459200.61758102,7.468328724029547,0.0035105669477541444
2459203.611296295,7.3839596968753,0.0030670191587802037
2459206.60935185,7.408715044419834,0.00499974412660758
2459210.616863425,7.399159268240304,0.0031887938385685736
2459217.59576389,7.268274232746187,0.003345377469317226
2459220.594444445,7.338849672859027,0.0030888840097570204
2459223.612743055,7.3211319698084285,0.0024410398750044624
2459226.589074075,7.342612859080367,0.002578676884919979
2459228.613449075,7.316519098811584,0.006386095401717721
2459231.59962963,7.327252600356488,0.0025110002398486156
2459281.03894676,7.442347944309079,0.0023790958514543162
2459302.01577546,7.490665405122895,0.002168259135191946
2459303.01347222,7.455627833365529,0.002102020625894979
2459304.010266205,7.432590939657789,0.002444542508067407
2459305.027060185,7.403157698310327,0.002662220201472008
2459306.00165509,7.4285221821761755,0.0021049658917192894
2459306.98607639,7.416661339947693,0.002083623083920388
2459308.981828705,7.410178397428826,0.002208472087952843
2459309.97858796,7.394110172609057,0.0022641965729033914
2459310.993310185,7.446368997055682,0.0023328976225191252
2459311.98726852,7.43127699881061,0.002066390648226203
2459312.98701389,7.415384227079674,0.002446886959369564
2459314.97840278,7.4583266303785045,0.0024805526046633906
2459315.977800925,7.391692867242606,0.001954127349739304
2459321.965127315,7.383724348605856,0.0023236268917131075
2459322.970497685,7.419580900018634,0.0021438181048924784
2459323.962939815,7.452746857498866,0.0021732901994571314
2459324.954560185,7.431213229417974,0.002093683948012862
2459325.94922454,7.430980131805336,0.002193987925205955
2459328.94326389,7.412097571361681,0.002044214109670493
2459329.9390625,7.432575742076521,0.002331517789057633
2459333.92560185,7.462135735115238,0.001520334392466844
2459334.9203125,7.46011622841268,0.002309460797622824
2459335.921921295,7.415657116773261,0.0020460421081990652
2459336.91747685,7.4573109054082565,0.0023283712110841845
2459337.971608795,7.4418104279055,0.002226827117330512
2459338.91383102,7.449740244436423,0.0022329024240530914
2459339.91159722,7.430389252741776,0.002184726578468733
2459340.91119213,7.4561301642291475,0.0024319468625203216
2459341.905011575,7.456446615322907,0.0023672586390254477
2459342.909074075,7.461527403840538,0.002218576960060298
2459343.9009375,7.477372748552474,0.002246097129901651
2459344.89858796,7.413112519442246,0.0017520517405078793
2459345.89486111,7.451973917394309,0.002247910140823706
2459347.89306713,7.453400782688268,0.0020258846274187367
2459348.88846065,7.4548080288010645,0.0021258349887768617
2459349.889375,7.460899927080652,0.002243550534468878
2459353.87672454,7.445763805668372,0.0019311476032887367
2459354.874421295,7.42917846073966,0.0027829521329244644
2459356.87009259,7.4401277015684855,0.00209116484094346
2459358.87289352,7.465443374531068,0.0021189244174154866
2459359.862997685,7.445852452814838,0.0016255730244607801
2459361.86074074,7.463002330752836,0.0021258930313854014
2459362.85648148,7.402200532783883,0.0021523305160068558
2459363.849872685,7.418453063504089,0.001978328318458289
2459364.85041667,7.470726683815155,0.002067579583775267
2459365.84613426,7.485583272509357,0.002351946532256109
2459366.83997685,7.442981357849314,0.002349158115191053
2459367.83502315,7.441832251743769,0.0020522661501214956
2459368.834675925,7.45903385668281,0.0023057961335009535
2459369.83010417,7.434082580168772,0.0019021404623333425
2459370.82917824,7.420669935019845,0.001769662030606453
2459371.827685185,7.427745622583215,0.002221495142281378
2459373.83052083,7.4770917776864145,0.0023861867779371116
2459374.81797454,7.406234502703592,0.002600203807483719
2459375.816006945,7.4079047550630825,0.0024861605500210676
2459376.81321759,7.415562205136222,0.0020917433587337715
2459377.810925925,7.42182164081742,0.002094135390832289
2459378.80890046,7.408507850862174,0.002066099459741073
2459379.80638889,7.417045871670561,0.0022228404029077174
2459380.87920139,7.374550238329844,0.002317160275855143
2459381.87565972,7.398005709695379,0.002315739346024324
2459382.805028935,7.4170293090245245,0.002339991650083833
2459383.87738426,7.39616777527158,0.002376179480269478
2459384.85396991,7.394820623012386,0.001892781678637383
2459385.83159722,7.393661089625015,0.002290136635398486
2459386.82770833,7.401161252740728,0.001979394749728845
2459387.82394676,7.411242491005577,0.0019091084469727904
2459389.83914352,7.399260324702201,0.00209578291121654
2459391.80153935,7.4157018287907075,0.002399453157415721
2459392.814930555,7.410819352967938,0.0019402626147530843
2459393.81065972,7.378635880569863,0.0019565256525874426
2459394.80980324,7.381023406006042,0.002135041913507068
2459396.80545139,7.4275619416896035,0.0021459336674749616
2459397.80093171,7.391270843836562,0.0021392972169623037
2459400.795613425,7.405456279478518,0.0015387415277375843
2459401.79097222,7.415539410195713,0.0023510215935326688
2459402.79238426,7.424455233526507,0.00213249515446983
2459403.80228009,7.400690141252259,0.0020415234876327544
2459404.78701389,7.393688981213948,0.002023788282501041
2459406.784872685,7.4122686437312435,0.001986690809085741
2459407.77525463,7.393235441398957,0.002279107466979285
2459408.774756945,7.419640524992705,0.001981227002902116
2459409.770243055,7.453858662368104,0.0017084619178951111
2459410.768680555,7.433369261720323,0.002187356072448242
2459411.773790505,7.415976780817189,0.0020306341023565645
2459412.768310185,7.395718235849774,0.0016756817497914237
2459415.75679398,7.4140509235205805,0.0018726677793622607
2459417.74702546,7.46022872071544,0.007332000988809831
2459418.725011575,7.443180295962229,0.0021195423832041744
2459419.74451389,7.44919474171456,0.0024665700496857438
2459425.75002315,7.451757523020982,0.002419744998454666
2459428.74739583,7.434130656845275,0.002269752525148455
2459429.741516205,7.4411315708123595,0.0023062732145693134
2459430.74252315,7.444848869758706,0.002097580485016284
2459431.73896991,7.428651557305255,0.0019885785606838973
2459432.734953705,7.421548421314471,0.0022153745242625335
2459433.73417824,7.446672389139275,0.0020847609336127042
2459434.730578705,7.439643559598775,0.002444067079680502
2459435.73222222,7.427797392558361,0.0022348315835353893
2459436.918819445,7.470747921108506,0.0032727836008015643
2459439.719560185,7.424144808652834,0.002395844317015556
2459440.71701389,7.436182085541276,0.0025232509483806595
2459441.71372685,7.3692751227092455,0.002291796053892559
2459442.714056715,7.381697943883262,0.0019924351482004505
2459447.89104167,7.2470970654746445,0.012933350273477527
2459450.69190972,7.389197906474655,0.002309897799594801
2459451.69135417,7.364326269170014,0.001957447907102296
2459452.68880787,7.385487596886218,0.0021212722341708654
2459453.68579861,7.378507408164555,0.002062392927103557
2459454.86989583,7.405870783469048,0.0032550501585011066
2459455.86574074,7.419974443241236,0.003167665880500386
2459456.94577546,7.404279293071728,0.003061728814576493
2459459.66736111,7.3540099542998085,0.0021285624441567037
2459460.66516204,7.341058527073546,0.0021163974467789766
2459461.66244213,7.347215088980192,0.0022706559814740083
2459462.66033565,7.359794165423763,0.0018308082022525625
2459463.65752315,7.357107553613153,0.0020940266597132733
2459464.65505787,7.331191719590052,0.0020300833337737524
2459466.649930555,7.3203988230286985,0.002162611025309944
2459469.64645833,7.254699323816213,0.0023025884416176283
2459470.637766205,7.342197783711235,0.002129349068466363
2459471.63451389,7.320564916217817,0.002083341350358743
2459472.63216435,7.325585657361147,0.001841468723696137
2459473.63380787,7.327506209161054,0.002054452251777784
2459474.81365741,7.445355376367019,0.0034067817736059547
2459476.810949075,7.3778074422708,0.0033770320208896254
2459477.80645833,7.395297859674288,0.003133721510910276
2459478.80396991,7.4152484923805275,0.003274598017921484
2459479.80040509,7.410262658027166,0.002724438902956532
2459486.78253472,7.222436289217367,0.0030976622653632268
2459487.779131945,7.393262585415787,0.00297189103726608
2459488.775613425,7.380274422502657,0.0036729383140312404
2459489.77267361,7.409753087777471,0.003256661009005607
2459490.790671295,7.402493391052149,0.0037516926137945656
2459491.769502315,7.4083684463397805,0.003105946822915347
2459496.85939815,7.2694258731535015,0.002415822815235973
2459498.748194445,7.401624576369162,0.0027777449713250768
2459502.73778935,7.385988878837674,0.0027827848782978827
2459503.734050925,7.402816676772243,0.0028423494380391983
2459504.734502315,7.370523715710174,0.0030403716715400888
2459505.73096065,7.431262821625001,0.0029378787941303796
2459507.7230787,7.386651916273937,0.0024637739484110904
2459508.72076389,7.426577227005012,0.003092265330399535
2459509.720555555,7.4163043621633555,0.0031252398157305297
2459510.71646991,7.432873301331995,0.0029565594513950356
2459512.709502315,7.322212564450563,0.003317102099304272
2459514.70570602,7.339778505828498,0.00374357775702384
2459515.70346065,7.430145341860179,0.003647414255287567
2459516.69951389,7.44520557839426,0.0031868598124601987
2459517.69633102,7.440478082584388,0.003294407872316476
2459518.77212963,7.415475071467769,0.002276451609126367
2459520.689189815,7.4594496217945085,0.0031941662560751416
2459521.685381945,7.461617777246181,0.003288647930521406
2459523.68167824,7.4423000763523035,0.0035697074682338155
2459524.67789352,7.455498536061954,0.0030252555447617692
2459525.67462963,7.4390586914717645,0.002905217242126793
2459526.672141205,7.418648427517539,0.0028517113257671956
2459527.66857639,7.450556231483924,0.002801658134101177
2459529.66476852,7.467732722757463,0.0030158057220534464
2459530.66136574,7.4371364146714605,0.0033375964795212642
2459531.66172454,7.442260005356603,0.0034650071490378263
2459532.657175925,7.452893786156878,0.0032082497025014327
2459533.654675925,7.435959449324793,0.0031427150453562495
2459534.65028935,7.421020480488014,0.004549700957954526
2459535.647002315,7.43630104531368,0.0028267624261120445
2459536.643935185,7.45509891064933,0.0027782796424250934
2459537.6434375,7.433132332887201,0.003407290521579064
2459538.640891205,7.439255489091902,0.0033603459178526006
2459540.63420139,7.438874410935519,0.0035648698788672707
2459542.63064815,7.473970547167442,0.0027674773163554696
2459543.6271875,7.444114728998988,0.0034318014131880263
2459544.62380787,7.457911841146899,0.003513733322491609
2459545.62021991,7.441393949641341,0.0027248539595393383
2459546.61681713,7.442477266298132,0.0030501282552102597
2459547.61684028,7.435176007319754,0.0029325265927649742
2459548.612314815,7.439329567434353,0.0030448073634339393
2459549.60888889,7.451356512415302,0.0030815885935382525
2459550.606122685,7.429595152341452,0.0029387304214827034
2459551.60611111,7.423558930794011,0.003181733983159609
2459552.60173611,7.418742322021121,0.0030005235577751834
2459553.60027778,7.424325570031506,0.0028474914498088887
2459554.596261575,7.411216590956457,0.002716422663210645
2459555.66321759,7.412635724099108,0.0026939986452926656
2459556.668125,7.424128187405632,0.002677066096779314
2459560.59402778,7.451306753720759,0.0028485962798044037
2459561.59402778,7.454440859254541,0.0026326399454055733
2459566.59521991,7.377099172360918,0.0027350489484635828
2459567.59290509,7.384222843301703,0.0028022839269688437
2459582.592372685,7.314164823147927,0.0024092937015870847
