jds,mags,magerrs
2459583.59150463,7.332811761438851,0.002679526523868679
2459584.59212963,7.319377458221888,0.002500510255007729
2459585.589814815,7.3160185507821645,0.0022408705896626475
2459586.59077546,7.333416832524412,0.0022279474134994093
2459587.58997685,7.3437822861478335,0.002567602664648644
2459588.59414352,7.311732729304225,0.003257077229449736
2459589.59109954,7.333426847797254,0.0032271058811518902
2459591.59159722,7.327570657506978,0.002586562435885322
2459601.59179398,7.320171402838309,0.0031367046237227823
2459603.59083333,7.318013948178653,0.0024017702872038407
2459604.59148148,7.337355667948245,0.002076993513015456
2459605.591886575,7.282366968815921,0.0026362641887048345
2459676.00489583,7.415740931197405,0.0019302841864876918
2459677.00097222,7.39192857749201,0.0022945669725408296
2459677.988993055,7.394256158190325,0.0022114031894440622
2459678.98197917,7.357948123435307,0.0024838918323517624
2459679.97866898,7.4177107933990065,0.0021353670249449294
2459682.96503472,7.411420103390501,0.0020309721280006303
2459683.96261574,7.4178315156157435,0.002311522292044752
2459684.960694445,7.40043515700134,0.002080820176046038
2459686.97146991,7.411431810157856,0.002296716048062692
2459687.95474537,7.404659235727392,0.0020385183823858903
2459693.93766204,7.414271811080731,0.0021871372467192236
2459694.93951389,7.426315721447677,0.002098969478322396
2459695.941203705,7.5051565956812,0.0026516097487434376
2459696.931828705,7.4304952402959685,0.0020775519634077515
2459697.928310185,7.448065854855479,0.0018553987376564425
2459698.92846065,7.352909093576926,0.002280009206762023
2459699.93753472,7.450233034473218,0.002102074517646787
2459700.92177083,7.43344144969153,0.002474131156132149
2459702.92614583,7.4309689832643215,0.0019611161882063547
2459703.91634259,7.434816022920309,0.0022819934157113004
2459704.909641205,7.431268291638739,0.0022709114223711294
2459705.90658565,7.444309359622546,0.0018879637971894827
2459706.90234954,7.467197739866842,0.0022102342932992063
2459707.89855324,7.439898792520367,0.0021970682863471976
2459709.89209491,7.427208619459142,0.002184279557715891
2459710.89197917,7.446316828604527,0.00203632656820441
2459711.88980324,7.426914783438868,0.002242880890391863
2459712.88452546,7.463278684326523,0.0018588308149738333
2459713.887060185,7.439474446469873,0.0022726180453629835
2459714.87894676,7.427050923350745,0.0020836654053994837
2459715.905891205,7.443914981643076,0.0019944624316303537
2459716.872141205,7.451515807231388,0.0022618462870126217
2459717.86671296,7.427604673573732,0.0019094039603206486
2459718.86283565,7.460011470817493,0.0018850688185275053
2459719.86054398,7.439047372691515,0.0021600506817598636
2459721.86920139,7.45468191416786,0.002105046929136515
2459722.861689815,7.395548429865208,0.002139238283205448
2459723.85324074,7.46606288074466,0.0020993159151466603
2459724.85034722,7.461685631884865,0.002076401877144498
2459725.85390046,7.446540706842988,0.002109972510083387
2459726.850752315,7.443742439976571,0.002008928721762487
2459729.92408565,7.449316983921397,0.002049358410448309
2459731.841828705,7.453899108594548,0.0021804495368804746
2459732.84239583,7.453542076093349,0.0019266537278346237
2459733.835208335,7.467910009785378,0.002073994503594985
2459734.83386574,7.452775820811061,0.002140962014961015
2459737.82179398,7.481666542263637,0.0021060223052114407
2459738.82065972,7.5041347172084585,0.0020942617990489356
2459739.816875,7.459770289062385,0.002150101011210982
2459740.81195602,7.4785354715650065,0.0020438086528915965
2459741.81173611,7.479288391052476,0.0022523695832617125
2459742.809756945,7.461386994779961,0.0024274048262805732
2459746.800243055,7.502108070510319,0.0020806569973681687
2459747.80082176,7.504690222227261,0.0021242517578766353
2459748.796180555,7.474427077213697,0.002263809634963223
2459749.79039352,7.496282481203147,0.0020905236283476907
2459751.786608795,7.51386724690496,0.0019830973549554184
2459752.796730325,7.525524018108136,0.0022978421443069674
2459754.77702546,7.405966141193275,0.0027924934500957203
2459755.77394676,7.494808586189487,0.002324991205399282
2459756.77263889,7.552207959784564,0.002023496679908288
2459757.76994213,7.523878557758689,0.002255097511414666
2459758.767256945,7.566632273599236,0.0022560836956836776
2459759.76740741,7.546810938435929,0.002194864975907978
2459760.763136575,7.529482599225727,0.002150854339685925
2459761.76322917,7.547201019566852,0.0021070111412224636
2459762.759074075,7.550008148754497,0.002281767161196295
2459763.75642361,7.559010303907435,0.0025937393102401073
2459764.75604167,7.579886352783804,0.0023641715493288467
2459768.753819445,7.589279281121193,0.0024433730428297137
2459769.75053241,7.583621635065716,0.0025127991906746883
2459770.739108795,7.589568757651936,0.002516463653216573
2459771.73658565,7.5671786399135925,0.0025117620393536786
2459772.732314815,7.590053076452925,0.0020374552818455513
2459773.73059028,7.617533648106313,0.0020925068138617497
2459774.72815972,7.59224776333539,0.0021428710585410385
2459775.74552083,7.61064956237237,0.002499611612989013
2459776.74525463,7.60145584666345,0.0024524572188963888
2459777.745011575,7.676603662594806,0.0024319811007148502
2459779.74603009,7.592624325226604,0.0024687881769929762
2459782.74476852,7.596077307642107,0.002182553999265208
2459783.763078705,7.624142458927459,0.002438169454064726
2459784.742824075,7.608241037524362,0.002362676085420158
2459785.764641205,7.610874864411503,0.002567535888865242
2459786.74320602,7.615121535614385,0.002379363113406159
2459787.758622685,7.619304749001021,0.0024708280346130945
2459788.76806713,7.627072106504823,0.0027509135887575187
2459789.74314815,7.60706038461044,0.0025931503269737213
2459798.722569445,7.590348749080825,0.002394846720507863
2459799.71221065,7.645423411135928,0.002528949349437654
2459804.91115741,7.633544650277347,0.002925525389798884
2459807.708391205,7.637365359046523,0.002304381607310812
2459808.70472222,7.6162785843682315,0.002447634618821904
2459809.70171296,7.626778149043833,0.002773712123038163
2459810.70011574,7.617223562179877,0.0025499738900483606
2459811.89009259,7.643028218122097,0.0027463840066260193
2459812.69577546,7.583962525720031,0.002300182248189736
2459813.6940625,7.618660966917318,0.002450165985379276
2459814.69025463,7.620949738399444,0.0021824313045076954
2459815.689675925,7.5983062423247105,0.0024025042283678834
2459818.68377315,7.559614863693291,0.0023738219073496636
2459823.671319445,7.61196187208844,0.0025180791373735365
2459823.85988426,7.665945483202524,0.0032146086431870326
2459824.66939815,7.633113070963688,0.0023032452636509667
2459825.66583333,7.635445922282136,0.002302814593771681
2459828.65016204,7.6196730241066355,0.0023599733076996557
2459829.65896991,7.627978318545175,0.0025272535806013384
2459830.83894676,7.660255972140051,0.003434040015387798
2459837.82033565,7.6660601643378605,0.013397829336570768
2459839.81358796,7.702305565589464,0.00273300406423846
2459840.813483795,7.695207637019909,0.003603326202341646
2459841.810243055,7.700383437850023,0.003013618552645986
2459842.80760417,7.73769609523881,0.003082708300695714
2459843.803622685,7.703890722786147,0.0030476602709983763
2459844.803738425,7.691740355087738,0.0033527052035596
2459848.789791665,7.750311423925412,0.003356527351413372
2459849.790011575,7.756179961720104,0.003297473439757052
2459850.78577546,7.808478810767067,0.0035054833305642186
2459853.775381945,7.701090503619035,0.003376138357890987
2459855.77246528,7.582574691421339,0.016897106705969583
2459858.76207176,7.820963505076444,0.003689774761758205
2459859.759131945,7.75793962877222,0.003777350074234022
2459873.72071759,7.7600294619056385,0.0030341611625030558
2459877.70979167,7.7937509850541975,0.003290958666498724
2459878.709872685,7.7526360033068435,0.003459608167741077
2459879.706747685,7.7568703470958695,0.003151103914624671
2459880.70306713,7.776357856210414,0.003223958746020862
2459881.699988425,7.772477298774156,0.0032673031249929674
2459882.69997685,7.793158340450388,0.003564765424195086
2459883.696296295,7.793964105813876,0.003315600737656825
2459888.68255787,7.85640561499009,0.004338028458136723
2459889.67818287,7.803208429863448,0.003725208168334159
2459894.66515046,7.764711560671129,0.0037506153451188364
2459896.65827546,7.828970804937052,0.00376832601020801
2459897.65729167,7.6901691525155975,0.004304884138630579
2459898.65400463,7.92282763691048,0.004788543782197643
2459899.650439815,7.851158244125692,0.0037491808428827753
2459900.66320602,7.8753957785354665,0.004612931395581573
2459901.64421296,7.873129584011172,0.003887774521172203
2459902.64380787,7.865718498463334,0.003448235419664456
2459903.640358795,7.897273428729612,0.003486717594061377
2459904.63671296,7.872395151961882,0.004022992007624857
2459905.63361111,7.918691592232873,0.0036243157687735486
2459906.633738425,7.896574246556712,0.004169480768392982
2459907.62962963,7.877093516431366,0.003915674632025434
2459908.626944445,7.917065580371485,0.004510093473137755
2459909.62246528,7.897442697768083,0.0035555838353309144
2459910.62335648,7.936350310685022,0.004115849153948208
2459923.59520833,7.969248562172277,0.0041052876281041425
2459928.59428241,7.943937723732027,0.005000903425031321
2459930.595625,7.98968608155257,0.0042715424756539135
2459933.592118055,7.998630076609739,0.004797855060684853
2459935.59136574,7.974425625386758,0.005521772702474374
2459937.59215278,8.053648353424691,0.005395915015211085
2459938.58984954,8.062190136356307,0.0050812571417002215
2459957.591122685,7.996610293987974,0.0066618843754377545
2459958.59141204,8.00277622854662,0.00424688785589366
2459966.590949075,8.011537314261721,0.0036200417893939175
2459967.59021991,7.973750664505825,0.005349993850797861
2459968.59105324,7.973716634059063,0.005018711602664357
2459970.59053241,7.93735295870645,0.004949272576374615
2460037.00341435,7.777993264242625,0.0029990511222163516
2460042.98287037,7.724032237893377,0.0028280509370417397
2460043.978125,7.748609529594365,0.002424468858135795
2460044.96880787,7.742200610090004,0.002691830600910538
2460045.96263889,7.727490846239132,0.0023623465580277013
2460046.95275463,7.668255447439744,0.003113289763557087
2460049.9590625,7.687038161706518,0.0026820852836667423
2460050.95777778,7.65230769230595,0.0029755108214825593
2460051.95421296,7.718907050022086,0.0026195730881864976
2460055.94255787,7.694009723521628,0.002516261159749947
2460056.94513889,7.710917376962771,0.0024412520003195062
2460057.93888889,7.6782425931853595,0.0027411444445904825
2460059.93201389,7.683276926193061,0.0030857089798988773
2460060.92898148,7.680615732447736,0.0027704323947220577
2460061.93083333,7.6820605495729435,0.002513737626681206
2460062.92675926,7.6656994609242854,0.0026012229853771686
2460063.92011574,7.66435644441486,0.002168663501296462
2460064.91917824,7.696665277696539,0.002311197119345233
2460065.91702546,7.665608841050714,0.0025165588199083837
2460077.89017361,7.665152857309174,0.0024863691478995923
2460081.884930555,7.618422880865513,0.0022491990036564
2460082.88983796,7.6090012316692786,0.002409930063153894
2460083.87678241,7.62299378750588,0.0024394095239345533
2460098.82800926,7.58768064199675,0.0023803239638409313
2460099.822824075,7.603040737073815,0.002873802424969249
2460099.901828705,7.591567379664342,0.0023104861303764198
2460100.823622685,7.577334258274282,0.0023686798128781253
2460101.82096065,7.576705116493544,0.002397136997070607
2460102.81585648,7.511557996945717,0.004225780974152384
2460117.78215278,7.6019758523929095,0.002410858966779395
2460118.792800925,7.590950387447668,0.002325056666157872
2460120.77519676,7.646977705748743,0.0027117427555781374
2460121.771828705,7.618442565592762,0.0023327875906678478
2460122.77193287,7.639855860749064,0.002739344570669172
2460123.765185185,7.634041701571203,0.002501306142978195
2460126.75258102,7.623806518969323,0.002572895125936053
2460127.75699074,7.6488712356601845,0.002605190551902553
2460128.74560185,7.713011892658532,0.0028791576025237356
2460129.75050926,7.621056127146286,0.0023561102461783705
2460130.750358795,7.603124754205101,0.0024778638134613363
2460131.75127315,7.634715220835467,0.00236988394952006
2460132.7471875,7.616541663486533,0.0022761636008606138
2460133.74540509,7.620455396516995,0.0024532868536731737
2460134.73986111,7.616732263828782,0.003045121588056066
2460134.824305555,7.6351841969852465,0.0028658649307947465
2460136.738935185,7.664550167537367,0.002449645203294273
2460140.741319445,7.554949283834128,0.003037649928227398
2460141.74773148,7.59961624305253,0.0025242164025319406
2460141.98770833,7.636711736556553,0.003618508333801177
2460142.98363426,7.6575382475353795,0.003847962405021447
2460143.743483795,7.611675526377507,0.0022288524006989097
2460146.74209491,7.5781687673552796,0.002273276822745937
2460147.742314815,7.579703897419922,0.0025344256959163557
2460148.74142361,7.594344284709814,0.002178801382921564
2460150.74053241,7.5697542295838165,0.002283059946477188
2460151.73787037,7.560691091457841,0.0022864251513462844
2460152.73877315,7.542334638059243,0.0023182291428777836
2460153.73283565,7.567675224513625,0.002493470537011383
2460155.71170139,7.59380709930447,0.0022783091177170423
2460155.94958333,7.605174113729374,0.004368517746046758
2460156.708483795,7.501201574759506,0.0025084453759147427
2460159.732453705,7.5461695960765205,0.0019861882645888286
2460160.731689815,7.393467549021086,0.0023796723425377024
2460172.707199075,7.468229006766766,0.005468654034801187
2460173.704305555,7.47112467966706,0.005202378279949994
2460174.70236111,7.411678996054945,0.006330937563413149
2460175.71159722,7.411342107146536,0.00273743275338471
2460178.91341435,7.450386349400162,0.013996466167974987
2460181.682824075,7.428785901747284,0.002841359683298969
2460195.65521991,7.451190941191459,0.002364350110271013
2460196.65133102,7.449705864667818,0.002028774379981717
2460200.64309028,7.39561307898432,0.0022167087462714044
2460202.821261575,7.422305835287187,0.0030048526128783966
2460203.81747685,7.422880878401061,0.0028614108984092255
2460204.81422454,7.445218936715479,0.0030482518871408205
2460205.81341435,7.416085380985798,0.0034579146158698103
2460206.81105324,7.415489485678389,0.0028436831871208063
2460207.80640046,7.444168471862453,0.0033362586110614765
2460209.62184028,7.410014172752559,0.002191079229824024
2460211.79733796,7.470515320807674,0.0031104586914068918
2460213.78965278,7.429209489451617,0.003689548173573373
2460214.78986111,7.4215857953600235,0.0033482560436529905
2460215.78576389,7.408143665178118,0.002784724916243788
2460223.76230324,7.475166757468774,0.0032199955462968357
2460224.76224537,7.452485922393727,0.003326488059123936
2460226.75520833,7.458101380112819,0.003261737720088534
2460230.74386574,7.468104503334466,0.003857909641996103
2460231.74077546,7.394172909964274,0.003255230050775566
2460232.741516205,7.451810804217841,0.0033782852718136436
2460233.73803241,7.438861156458973,0.003282959642849946
2460234.734756945,7.465642990093432,0.0033078918331916193
2460235.730324075,7.45811039050497,0.0026011189011099414
2460236.7274537,7.473409589651432,0.003103455272402907
2460237.72752315,7.460972318939222,0.003012877230855651
2460238.723680555,7.49738019476743,0.0030063148959386028
2460239.71953704,7.355315083858402,0.0030024459261446647
2460244.70640046,7.4765427996342595,0.0033306084253936635
2460245.703055555,7.49822436895923,0.0027809514846428305
2460246.74226852,7.489101172319383,0.003587273332692922
2460247.707569445,7.463161001283124,0.0045517950637901615
2460254.67791667,7.458429380857243,0.002984141279657277
2460255.67534722,7.503688898116,0.0031241623057096848
2460257.67179398,7.496115687921732,0.0029340026963897473
2460258.66877315,7.450715640002116,0.0032598514839509685
2460259.66416667,7.4909770488743135,0.0028779683468503634
2460260.66415509,7.473440990174911,0.0029868091815982447
2460261.661921295,7.487364665961973,0.0031427397351350894
2460262.658449075,7.477958737376525,0.002344835403727642
2460263.65414352,7.414196758276194,0.0029340341146669464
2460292.59207176,7.453936104702713,0.0031079718572492865
2460293.592199075,7.418853244972059,0.003094903278532756
2460294.59222222,7.403345007900551,0.0035877202475898835
2460295.59521991,7.380029034444764,0.00232709016029916
2460307.59107639,7.331951522020439,0.0027861895041509524
2460308.591550925,7.385495149853053,0.003086301310287243
2460315.59246528,7.337871111827226,0.0031236280183950887
2460317.590752315,7.246852883421258,0.002714428544673488
2460318.59,7.362717204559159,0.002929539543673885
2460319.58892361,7.3546251542702645,0.002648335433674359
2460322.592199075,7.345233883304129,0.0032702194313989734
2460323.59002315,7.359796355030516,0.0033473251474233803
2460324.59115741,7.316244376423983,0.00457228360235539
2460325.58972222,7.324110181290626,0.0028122990038575942
2460381.04388889,7.386566416539658,0.00205149218404335
2460392.02037037,7.439613177363128,0.0020429026733766635
2460397.01484954,7.405945496826096,0.00221016375088775
2460398.00770833,7.441747126908069,0.0021945711840364542
2460398.99666667,7.4113550398745645,0.002402306074474868
2460403.98091435,7.307930603036684,0.0025659526304148794
2460408.99310185,7.373037657547709,0.0024697886842950847
2460409.97321759,7.380886859845306,0.002415870617814727
2460410.97087963,7.410403575423944,0.0022047806573898534
2460411.96928241,7.4324510701724,0.002197580599097882
2460413.95875,7.368689826143008,0.0021500531144092
2460416.97502315,7.454276757437416,0.0022455153882712385
2460417.952141205,7.347265170703974,0.0019440726365795797
2460419.99028935,7.336591019309365,0.002496288144832555
2460420.952685185,7.351787773223558,0.001972850523875525
2460421.94096065,7.35962579056932,0.0020009461188337397
